Type,ID,ERP_Code,Major_Group,Layer,Adjective,Noun,Note,Locked,Tags,Illuminant,Observer,OKLCH_L,OKLCH_C,OKLCH_H,OKLAB_L,OKLAB_a,OKLAB_b,CIE_LAB_L,CIE_LAB_a,CIE_LAB_b,CIE_LCH_L,CIE_LCH_C,CIE_LCH_H,XYZ_D50_X,XYZ_D50_Y,XYZ_D50_Z,XYZ_D65_X,XYZ_D65_Y,XYZ_D65_Z,HEX,sRGB_R,sRGB_G,sRGB_B,HSL_H,HSL_S,HSL_L,R400 nm,R410 nm,R420 nm,R430 nm,R440 nm,R450 nm,R460 nm,R470 nm,R480 nm,R490 nm,R500 nm,R510 nm,R520 nm,R530 nm,R540 nm,R550 nm,R560 nm,R570 nm,R580 nm,R590 nm,R600 nm,R610 nm,R620 nm,R630 nm,R640 nm,R650 nm,R660 nm,R670 nm,R680 nm,R690 nm,R700 nm
ADJECTIVE,36,3600000,Dark Grey,Layer,quiet,,,FALSE,,D65,10,0.36,0,0,0.36,0,0,25.76,0,0,25.76,0,0,0.04499,0.04666,0.0385,0.04434,0.04666,0.05081,#3D3D3D,61,61,61,336,0,23.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,38,3800000,Dark Grey,Layer,toned,,,FALSE,,D65,10,0.38,0,0,0.38,0,0,28.08,0,0,28.08,0,0,0.05291,0.05487,0.04528,0.05215,0.05487,0.05976,#424242,66,66,66,340,0,25.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,40,4000000,Dark Grey,Layer,muted,,,FALSE,,D65,10,0.4,0,0,0.4,0,0,30.4,0,0,30.4,0,0,0.06171,0.064,0.05281,0.06083,0.064,0.0697,#484848,72,72,72,342.86,0,28.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,42,4200000,Dark Grey,Layer,Lone,,,FALSE,,D65,10,0.42,0,0,0.42,0,0,32.72,0,0,32.72,0,0,0.07144,0.07409,0.06113,0.07042,0.07409,0.08069,#4D4D4D,77,77,77,337.5,0,30.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,44,4400000,Dark Grey,Layer,Subtle,,,FALSE,,D65,10,0.44,0,0,0.44,0,0,35.04,0,0,35.04,0,0,0.08214,0.08518,0.07029,0.08096,0.08518,0.09277,#525252,82,82,82,330,0,32.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,46,4600000,Dark Grey,Layer,Vintage,,,FALSE,,D65,10,0.46,0,0,0.46,0,0,37.36,0,0,37.36,0,0,0.09386,0.09734,0.08031,0.09251,0.09734,0.106,#585858,88,88,88,351.43,0,34.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,48,4800000,Dark Grey,Layer,thin,,,FALSE,,D65,10,0.48,0,0,0.48,0,0,39.68,0,0,39.68,0,0,0.10664,0.11059,0.09125,0.10511,0.11059,0.12044,#5D5D5D,93,93,93,346.67,0,36.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,50,5000000,Light Grey,Layer,SLIGHT,,,FALSE,,D65,10,0.5,0,0,0.5,0,0,42,0,0,42,0,0,0.12054,0.125,0.10314,0.11881,0.125,0.13613,#636363,99,99,99,345,0,38.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,52,5200000,Light Grey,Layer,core,,,FALSE,,D65,10,0.52,0,0,0.52,0,0,44.32,0,0,44.32,0,0,0.13559,0.14061,0.11602,0.13364,0.14061,0.15313,#696969,105,105,105,340,0,41.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,54,5400000,Light Grey,Layer,GENTLE,,,FALSE,,D65,10,0.54,0,0,0.54,0,0,46.64,0,0,46.64,0,0,0.15184,0.15746,0.12992,0.14966,0.15746,0.17149,#6F6F6F,111,111,111,334.29,0,43.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,56,5600000,Light Grey,Layer,Hidden,,,FALSE,,D65,10,0.56,0,0,0.56,0,0,48.96,0,0,48.96,0,0,0.16935,0.17562,0.1449,0.16692,0.17562,0.19126,#747474,116,116,116,336,0,45.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,58,5800000,Light Grey,Layer,STARK,,,FALSE,,D65,10,0.58,0,0,0.58,0,0,51.28,0,0,51.28,0,0,0.18815,0.19511,0.16099,0.18545,0.19511,0.21249,#7A7A7A,122,122,122,336,0,47.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,60,6000000,Light Grey,Layer,sheer,,,FALSE,,D65,10,0.6,0,0,0.6,0,0,53.6,0,0,53.6,0,0,0.20829,0.216,0.17822,0.2053,0.216,0.23524,#808080,128,128,128,345,0,50.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,62,6200000,Light Grey,Layer,Stern,,,FALSE,,D65,10,0.62,0,0,0.62,0,0,55.92,0,0,55.92,0,0,0.22982,0.23833,0.19665,0.22652,0.23833,0.25955,#868686,134,134,134,320,0,52.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,64,6400000,Light Grey,Layer,bright,,,FALSE,,D65,10,0.64,0,0,0.64,0,0,58.24,0,0,58.24,0,0,0.25278,0.26214,0.2163,0.24916,0.26214,0.28549,#8C8C8C,140,140,140,330,0,54.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,66,6600000,Light Grey,Layer,clear,,,FALSE,,D65,10,0.66,0,0,0.66,0,0,60.56,0,0,60.56,0,0,0.27723,0.2875,0.23721,0.27325,0.2875,0.3131,#929292,146,146,146,345,0,57.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,68,6800000,Light Grey,Layer,lucid,,,FALSE,,D65,10,0.68,0,0,0.68,0,0,62.88,0,0,62.88,0,0,0.30321,0.31443,0.25944,0.29885,0.31443,0.34243,#989898,152,152,152,345,0,59.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,70,7000000,Light Grey,Layer,light,,,FALSE,,D65,10,0.7,0,0,0.7,0,0,65.2,0,0,65.2,0,0,0.33075,0.343,0.28301,0.32601,0.343,0.37355,#9E9E9E,158,158,158,348,0,62.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,72,7200000,Light Grey,Layer,fair,,,FALSE,,D65,10,0.72,0,0,0.72,0,0,67.52,0,0,67.52,0,0,0.35992,0.37325,0.30797,0.35476,0.37325,0.40649,#A4A4A4,164,164,164,350,0,64.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,74,7400000,Light Grey,Layer,pale,,,FALSE,,D65,10,0.74,0,0,0.74,0,0,69.84,0,0,69.84,0,0,0.39076,0.40522,0.33435,0.38515,0.40522,0.44131,#ABABAB,171,171,171,345,0,66.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,76,7600000,Light Grey,Layer,chalky,,,FALSE,,D65,10,0.76,0,0,0.76,0,0,72.16,0,0,72.16,0,0,0.4233,0.43898,0.3622,0.41723,0.43898,0.47807,#B1B1B1,177,177,177,330,0,69.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,78,7800000,Light Grey,Layer,frosted,,,FALSE,,D65,10,0.78,0,0,0.78,0,0,74.48,0,0,74.48,0,0,0.45761,0.47455,0.39156,0.45104,0.47455,0.51681,#B7B7B7,183,183,183,342.86,0,71.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,80,8000000,Light Grey,Layer,Dusky,,,FALSE,,D65,10,0.8,0,0,0.8,0,0,76.8,0,0,76.8,0,0,0.49372,0.512,0.42245,0.48663,0.512,0.5576,#BEBEBE,190,190,190,333.33,0,74.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,82,8200000,Light Grey,Layer,FAINT,,,FALSE,,D65,10,0.82,0,0,0.82,0,0,79.12,0,0,79.12,0,0,0.53168,0.55137,0.45494,0.52405,0.55137,0.60047,#C4C4C4,196,196,196,325.71,0,76.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,84,8400000,Light Grey,Layer,tinted,,,FALSE,,D65,10,0.84,0,0,0.84,0,0,81.44,0,0,81.44,0,0,0.57154,0.5927,0.48904,0.56334,0.5927,0.64549,#CACACA,202,202,202,336,0,79.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,86,8600000,White,Layer,STELLAR,,,FALSE,,D65,10,0.86,0,0,0.86,0,0,83.76,0,0,83.76,0,0,0.61335,0.63606,0.52481,0.60454,0.63606,0.6927,#D1D1D1,209,209,209,340,0,81.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,88,8800000,White,Layer,BLEACHED,,,FALSE,,D65,10,0.88,0,0,0.88,0,0,86.08,0,0,86.08,0,0,0.65714,0.68147,0.56229,0.64771,0.68147,0.74216,#D7D7D7,215,215,215,334.29,0,84.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,90,9000000,White,Layer,SOLAR,,,FALSE,,D65,10,0.9,0,0,0.9,0,0,88.4,0,0,88.4,0,0,0.70297,0.729,0.6015,0.69288,0.729,0.79392,#DEDEDE,222,222,222,346.67,0,86.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,92,9200000,White,Layer,GLACIAL,,,FALSE,,D65,10,0.92,0,0,0.92,0,0,90.72,0,0,90.72,0,0,0.75089,0.77869,0.6425,0.74011,0.77869,0.84804,#E4E4E4,228,228,228,352.5,0,89.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,94,9400000,White,Layer,SNOWY,,,FALSE,,D65,10,0.94,0,0,0.94,0,0,93.04,0,0,93.04,0,0,0.80093,0.83058,0.68532,0.78943,0.83058,0.90455,#EBEBEB,235,235,235,340,0,92.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,96,9600000,White,Layer,Milky,,,FALSE,,D65,10,0.96,0,0,0.96,0,0,95.36,0,0,95.36,0,0,0.85315,0.88474,0.73,0.8409,0.88474,0.96353,#F2F2F2,242,242,242,336,0,94.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,98,9800000,White,Layer,Arctic,,,FALSE,,D65,10,0.98,0,0,0.98,0,0,97.68,0,0,97.68,0,0,0.90759,0.94119,0.77658,0.89456,0.94119,1.02501,#F8F8F8,248,248,248,345,0,97.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,100,10000000,White,Layer,POLAR,,,FALSE,,D65,10,1,0,0,1,0,0,100,0,0,100,0,0,0.9643,1,0.8251,0.95046,1,1.08906,#FFF,255,255,255,338.18,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,8,800000,Black,Layer,SERIOUS,,,FALSE,,D65,10,0.08,0,0,0.08,0,0,0.46249,0,0,0.46249,0,0,0.00049,0.00051,0.00042,0.00049,0.00051,0.00056,#020202,2,2,2,336.92,0,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,6,600000,Black,Layer,STOIC,,,FALSE,,D65,10,0.06,0,0,0.06,0,0,0.19511,0,0,0.19511,0,0,0.00021,0.00022,0.00018,0.00021,0.00022,0.00024,#010101,1,1,1,341.25,0,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,4,400000,Black,Layer,GLOOMY,,,FALSE,,D65,10,0.04,0,0,0.04,0,0,0.05781,0,0,0.05781,0,0,0.00006,0.00006,0.00005,0.00006,0.00006,0.00007,#000,0,0,0,336.92,0,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,2,200000,Black,Layer,VOID,,,FALSE,,D65,10,0.02,0,0,0.02,0,0,0.00723,0,0,0.00723,0,0,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,#000,0,0,0,336.92,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJECTIVE,0,0,Black,Layer,PITCH,,,FALSE,,D65,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#000,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING,lightL,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING,neutralC,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING,vividC,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEUTRAL_REGION,n1,,,,,Black,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEUTRAL_REGION,n2,,,,,Dark Grey,,,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEUTRAL_REGION,3240e1a8-b5d0-4e5c-aa38-b4d4404841ea,,,,,Light Grey,,,,,,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEUTRAL_REGION,9b1f951d-342a-4dc9-9631-4692dcec8a2f,,,,,White,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUE_REGION,h6,,,,,Magenta,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUE_REGION,h1,,,,,Red,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUE_REGION,h2,,,,,Orange,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUE_REGION,h3,,,,,Yellow,,,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUE_REGION,h4,,,,,Green,,,,,,,,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUE_REGION,h5,,,,,Blue,,,,,,,,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OVERRIDE,o1,,,,Light Muted Yellow,Beige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OVERRIDE,a8e477cd-0de0-44d3-997c-b09e3d89bafc,,,,Dark Muted Yellow,Tan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OVERRIDE,fc8fbdd1-ffac-4d47-a058-a609873f6c52,,,,Light Muted Orange,Taupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OVERRIDE,fbe6ddb0-5e38-40c5-b39b-bb25d35fe463,,,,Dark Muted Orange,Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALETTE,57f3a662-2093-4dfa-9e6e-46bc48ee460d,,,,,TMNT,"[{""id"":""7f8b7540-bfea-4e6d-bc94-ade102d4595b"",""L"":0.425,""C"":0.08,""H"":120,""erpCode"":""4308120"",""adjId"":""44"",""nounId"":""D-08-120"",""pinId"":""289fbb43-067a-493b-a21c-6c4f15c50f25""},{""id"":""a6c54387-1889-4da7-a256-3a3d7c45b051"",""L"":0.441,""C"":0.08,""H"":240,""erpCode"":""4408240"",""adjId"":""44"",""nounId"":""D-08-240"",""pinId"":""64376d29-9542-4302-9c89-f5ac45af83b6""},{""id"":""3e50c1a5-0605-4636-bb3b-0549f5c28eda"",""L"":0.425,""C"":0.08,""H"":120,""erpCode"":""4308120"",""adjId"":""44"",""nounId"":""D-08-120"",""pinId"":""289fbb43-067a-493b-a21c-6c4f15c50f25""},{""id"":""cf8a193f-86f5-4d02-8015-1ce960ceb449"",""L"":0.441,""C"":0.08,""H"":300,""erpCode"":""4408300"",""adjId"":""44"",""nounId"":""D-08-300"",""pinId"":""e68e3846-86df-4579-b2c2-b21b9e9b7bd5""},{""id"":""8a377c56-5ab8-439b-97f4-bafa85ba68d9"",""L"":0.425,""C"":0.08,""H"":120,""erpCode"":""4308120"",""adjId"":""44"",""nounId"":""D-08-120"",""pinId"":""289fbb43-067a-493b-a21c-6c4f15c50f25""},{""id"":""183c9774-6953-4b14-90a9-3494061a4dd9"",""L"":0.441,""C"":0.08,""H"":30,""erpCode"":""4408030"",""adjId"":""44"",""nounId"":""D-08-030"",""pinId"":""f4c9fd5b-78fa-4e08-a5db-5e421010ed69""},{""id"":""c7e070df-1a7a-4e57-83a3-26c6a7349a4c"",""L"":0.425,""C"":0.08,""H"":120,""erpCode"":""4308120"",""adjId"":""44"",""nounId"":""D-08-120"",""pinId"":""289fbb43-067a-493b-a21c-6c4f15c50f25""},{""id"":""abdf8837-ba6e-413e-affa-d46377d161e1"",""L"":0.441,""C"":0.08,""H"":90,""erpCode"":""4408090"",""adjId"":""44"",""nounId"":""D-08-090"",""pinId"":""e54ff01b-3b0e-4d07-a32c-6e20a8046267""},{""id"":""37915a72-6707-4d06-87d4-d61b58abe898"",""L"":0.425,""C"":0.08,""H"":120,""erpCode"":""4308120"",""adjId"":""44"",""nounId"":""D-08-120"",""pinId"":""289fbb43-067a-493b-a21c-6c4f15c50f25""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALETTE,c1166a68-5b39-4487-8e5d-5695c4d5f76c,,,,,Spongebob,"[{""id"":""97032de9-c0ba-4508-b60a-4370d7925036"",""L"":0.748,""C"":0.08,""H"":90,""erpCode"":""7508090"",""adjId"":""74"",""nounId"":""L-08-090"",""pinId"":""d99f922c-e706-428c-bed3-7f098dda9bbf""},{""id"":""060b4f86-9657-400a-be77-bec65bf8b119"",""L"":0.748,""C"":0.08,""H"":0,""erpCode"":""7508000"",""adjId"":""74"",""nounId"":""L-08-000"",""pinId"":""14aef92d-8365-4141-b790-f7ef58f7f57f""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALETTE,e0ca57af-5ff8-472b-9028-91dec2cd7706,,,,,Mario,"[{""id"":""036d3a1f-2f38-421c-8f3b-38644f6c5c9e"",""L"":0.6,""C"":0.23999999999999996,""H"":25,""erpCode"":""6024025"",""adjId"":""60"",""nounId"":""L-24-025"",""pinId"":null},{""id"":""42c4943f-5e14-4ee2-88e2-06135f1e0ede"",""L"":0.8200000000000001,""C"":0.12000000000000001,""H"":60,""erpCode"":""8212060"",""adjId"":""82"",""nounId"":""L-12-060"",""pinId"":null}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALETTE,5b321873-7e2c-447e-8779-22c64d3d354d,,,,,Wheat,"[{""id"":""809165f3-0232-4305-aae8-a9b4358ac8ad"",""L"":0.9400000000000001,""C"":0.02,""H"":60,""erpCode"":""9402060"",""adjId"":""94"",""nounId"":""L-02-060"",""pinId"":null},{""id"":""728ab383-6ebe-4c96-91c3-b1eaf76d618b"",""L"":0.8200000000000001,""C"":0.02,""H"":60,""erpCode"":""8202060"",""adjId"":""82"",""nounId"":""L-02-060"",""pinId"":null},{""id"":""855749b8-1b57-4b97-ad89-0c1652d6b47e"",""L"":0.74,""C"":0.02,""H"":60,""erpCode"":""7402060"",""adjId"":""74"",""nounId"":""L-02-060"",""pinId"":null},{""id"":""a457895a-e188-4f43-bcd8-f49ba6f35fa9"",""L"":0.66,""C"":0.02,""H"":60,""erpCode"":""6602060"",""adjId"":""66"",""nounId"":""L-02-060"",""pinId"":null},{""id"":""2831121b-b94c-4a9e-9b4d-fc8f78ed55a5"",""L"":0.62,""C"":0.02,""H"":60,""erpCode"":""6202060"",""adjId"":""62"",""nounId"":""L-02-060"",""pinId"":null},{""id"":""cec7c74f-d36a-44e7-aa7f-6e4c765aadb5"",""L"":0.54,""C"":0.02,""H"":60,""erpCode"":""5402060"",""adjId"":""54"",""nounId"":""L-02-060"",""pinId"":null}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALETTE,28d08e2d-69f1-46d0-9256-bd249b5f69d1,,,,,Dusky,"[{""id"":""6a8cd700-ec5d-412b-aacb-3d4f57a7bd11"",""L"":0.8,""C"":0.02,""H"":0,""erpCode"":""8002000"",""adjId"":""80"",""nounId"":""L-02-000"",""pinId"":null},{""id"":""769b3910-4ee7-4615-822c-6a728310c0da"",""L"":0.8,""C"":0.02,""H"":60,""erpCode"":""8002060"",""adjId"":""80"",""nounId"":""L-02-060"",""pinId"":null},{""id"":""68bad3e2-2a5c-4c41-aa5e-fd1ef6e59c3c"",""L"":0.8,""C"":0.02,""H"":120,""erpCode"":""8002120"",""adjId"":""80"",""nounId"":""L-02-120"",""pinId"":null},{""id"":""bab4f8ab-d9bf-4f0a-a4d6-5c2f1462c00c"",""L"":0.8,""C"":0.02,""H"":180,""erpCode"":""8002180"",""adjId"":""80"",""nounId"":""L-02-180"",""pinId"":null},{""id"":""66c3893f-d371-4e4e-be05-197fbbb9cc14"",""L"":0.8,""C"":0.02,""H"":240,""erpCode"":""8002240"",""adjId"":""80"",""nounId"":""L-02-240"",""pinId"":null},{""id"":""c716073d-43f9-49ae-ab17-cd253d855adf"",""L"":0.8,""C"":0.02,""H"":300,""erpCode"":""8002300"",""adjId"":""80"",""nounId"":""L-02-300"",""pinId"":null}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALETTE,1fd6a5b9-1497-47d7-ba68-dc50eab02f03,,,,,Starlit,"[{""id"":""7d0d06e6-ba30-4a23-ac2e-c03d5b0aa124"",""L"":0.18,""C"":0.02,""H"":0,""erpCode"":""1802000"",""adjId"":""18"",""nounId"":""D-02-000"",""pinId"":null},{""id"":""3c4607fd-2581-47c3-a961-73b1471ab13f"",""L"":0.18,""C"":0.02,""H"":120,""erpCode"":""1802120"",""adjId"":""18"",""nounId"":""D-02-120"",""pinId"":null},{""id"":""d7ff38cc-2971-4260-a90c-c1bf58b6c469"",""L"":0.18,""C"":0.02,""H"":180,""erpCode"":""1802180"",""adjId"":""18"",""nounId"":""D-02-180"",""pinId"":null},{""id"":""49e728eb-7987-4439-86bb-ef66a1c7e84d"",""L"":0.18,""C"":0.02,""H"":300,""erpCode"":""1802300"",""adjId"":""18"",""nounId"":""D-02-300"",""pinId"":null},{""id"":""d235d067-ff9c-4ef4-87aa-c684130944d4"",""L"":0.18,""C"":0.04,""H"":240,""erpCode"":""1804240"",""adjId"":""18"",""nounId"":""D-04-240"",""pinId"":null}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALETTE,6af15984-b1fb-4379-9261-59f3c88fd0bb,,,,,Complimentary,"[{""id"":""41638354-cd02-429c-98f8-98d59e3deb5a"",""L"":0.94,""C"":0.02,""H"":60,""erpCode"":""9402060"",""adjId"":""94"",""nounId"":""L-02-060"",""pinId"":null},{""id"":""b2f57774-3bfc-4e20-97a0-ba236431fcdc"",""L"":0.74,""C"":0.02,""H"":60,""erpCode"":""7402060"",""adjId"":""74"",""nounId"":""L-02-060"",""pinId"":null},{""id"":""9209a0b4-75b2-471a-a608-c2c49c7577ac"",""L"":0.54,""C"":0.02,""H"":60,""erpCode"":""5402060"",""adjId"":""54"",""nounId"":""L-02-060"",""pinId"":null},{""id"":""0310dce2-2353-4695-a559-43feb376e064"",""L"":0.54,""C"":0.02,""H"":240,""erpCode"":""5402240"",""adjId"":""54"",""nounId"":""L-02-240"",""pinId"":null}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
